Experience,Education,Performance_Score,Past_Promotions,Training_Hours,Promoted
7,3,6,0,58,1
20,4,6,0,35,1
15,1,1,0,46,0
11,2,8,0,77,1
8,2,6,0,59,0
7,4,3,1,33,1
19,1,9,0,28,1
11,1,2,0,69,0
11,2,8,0,48,1
4,3,10,1,83,1
8,2,3,1,98,1
3,1,5,0,27,0
2,4,6,0,28,0
12,2,10,1,45,1
6,1,6,0,83,0
2,2,4,0,64,0
1,3,3,0,78,0
12,2,4,0,56,0
12,2,1,1,58,1
17,1,4,1,42,1
10,1,1,0,30,0
16,1,1,0,90,0
15,2,10,1,31,1
15,3,6,1,57,1
19,4,5,0,46,1
12,4,4,1,24,1
20,1,3,1,44,1
3,1,1,1,80,0
5,2,6,0,41,0
19,4,2,0,20,1
7,1,8,1,19,0
9,3,10,0,82,1
7,3,5,1,87,1
18,1,7,0,86,1
4,1,10,0,66,0
14,4,2,0,34,1
18,4,8,0,11,1
9,2,2,1,73,0
2,4,4,1,44,1
20,3,1,1,16,1
15,3,5,0,94,1
7,1,9,0,27,0
12,4,1,0,76,1
8,2,9,0,51,1
15,3,8,0,48,1
3,3,6,0,50,0
14,2,7,0,84,1
17,2,3,0,33,0
4,3,1,1,69,0
18,3,5,1,55,1
8,2,2,0,28,0
4,3,5,0,77,0
2,1,8,1,99,0
6,1,9,0,51,0
10,2,2,1,41,0
4,4,3,1,48,1
18,2,3,0,45,1
12,2,1,0,45,0
2,4,8,0,12,1
10,4,6,0,82,1
4,4,8,0,17,1
14,1,9,1,79,1
16,3,5,0,50,1
15,1,3,0,77,0
8,3,5,1,22,1
14,1,5,1,58,1
8,3,5,0,69,1
16,1,3,0,11,0
13,4,10,0,69,1
18,2,4,0,14,1
15,1,9,0,53,1
13,3,10,0,36,1
9,4,9,1,41,1
15,1,2,0,30,0
13,1,8,1,17,1
1,4,8,1,81,1
7,1,7,0,59,0
9,2,8,1,76,1
1,1,3,0,53,0
12,2,6,1,67,1
8,2,1,0,12,0
11,4,7,0,95,1
19,1,1,0,79,0
17,4,9,1,11,1
8,1,1,1,96,0
3,1,1,0,53,0
3,3,7,1,11,1
1,1,2,0,90,0
5,4,5,0,44,1
10,2,8,0,96,1
7,1,8,0,39,0
9,3,3,0,17,0
